player_id,tournament_id,round_1_1,round_1_2,round_1_3,round_1_4,round_1_5,round_1_6,round_1_7,round_1_8,round_1_9,round_1_10,round_1_11,round_1_12,round_1_13,round_1_14,round_1_15,round_1_16,round_1_17,round_1_18,round_2_1,round_2_2,round_2_3,round_2_4,round_2_5,round_2_6,round_2_7,round_2_8,round_2_9,round_2_10,round_2_11,round_2_12,round_2_13,round_2_14,round_2_15,round_2_16,round_2_17,round_2_18,round_3_1,round_3_2,round_3_3,round_3_4,round_3_5,round_3_6,round_3_7,round_3_8,round_3_9,round_3_10,round_3_11,round_3_12,round_3_13,round_3_14,round_3_15,round_3_16,round_3_17,round_3_18,round_4_1,round_4_2,round_4_3,round_4_4,round_4_5,round_4_6,round_4_7,round_4_8,round_4_9,round_4_10,round_4_11,round_4_12,round_4_13,round_4_14,round_4_15,round_4_16,round_4_17,round_4_18,round_1_1_pts,round_1_2_pts,round_1_3_pts,round_1_4_pts,round_1_5_pts,round_1_6_pts,round_1_7_pts,round_1_8_pts,round_1_9_pts,round_1_10_pts,round_1_11_pts,round_1_12_pts,round_1_13_pts,round_1_14_pts,round_1_15_pts,round_1_16_pts,round_1_17_pts,round_1_18_pts,round_2_1_pts,round_2_2_pts,round_2_3_pts,round_2_4_pts,round_2_5_pts,round_2_6_pts,round_2_7_pts,round_2_8_pts,round_2_9_pts,round_2_10_pts,round_2_11_pts,round_2_12_pts,round_2_13_pts,round_2_14_pts,round_2_15_pts,round_2_16_pts,round_2_17_pts,round_2_18_pts,round_3_1_pts,round_3_2_pts,round_3_3_pts,round_3_4_pts,round_3_5_pts,round_3_6_pts,round_3_7_pts,round_3_8_pts,round_3_9_pts,round_3_10_pts,round_3_11_pts,round_3_12_pts,round_3_13_pts,round_3_14_pts,round_3_15_pts,round_3_16_pts,round_3_17_pts,round_3_18_pts,round_4_1_pts,round_4_2_pts,round_4_3_pts,round_4_4_pts,round_4_5_pts,round_4_6_pts,round_4_7_pts,round_4_8_pts,round_4_9_pts,round_4_10_pts,round_4_11_pts,round_4_12_pts,round_4_13_pts,round_4_14_pts,round_4_15_pts,round_4_16_pts,round_4_17_pts,round_4_18_pts
9261,3756,4,4,3,4,4,4,3,4,3,4,3,4,5,3,5,3,4,4,3,4,4,5,3,4,3,5,3,3,3,3,4,3,4,3,4,5,4,4,4,4,4,4,3,4,4,5,4,4,6,3,5,3,3,4,4,3,4,4,4,3,3,5,4,4,4,4,5,3,5,2,4,4,par,par,birdie,birdie,par,par,par,birdie,par,par,birdie,par,par,par,par,par,par,par,birdie,par,par,par,birdie,par,par,par,par,birdie,birdie,birdie,birdie,par,birdie,par,par,bogie,par,par,par,birdie,par,par,par,birdie,bogie,bogie,par,par,bogie,par,par,par,birdie,par,par,birdie,par,birdie,par,birdie,par,par,bogie,par,par,par,par,par,par,birdie,par,par
257,3756,4,4,5,5,4,4,2,5,3,4,4,3,5,2,4,2,4,4,4,4,4,4,4,4,3,5,3,3,4,3,4,4,5,3,4,3,4,4,4,5,5,4,2,4,3,4,4,3,4,3,6,2,4,4,4,4,4,4,4,3,3,4,3,4,4,4,5,3,4,4,4,5,par,par,bogie,par,par,par,birdie,par,par,par,par,birdie,par,birdie,birdie,birdie,par,par,par,par,par,birdie,par,par,par,par,par,birdie,par,birdie,birdie,bogie,par,par,par,birdie,par,par,par,par,bogie,par,birdie,birdie,par,par,par,birdie,birdie,par,bogie,birdie,par,par,par,par,par,birdie,par,birdie,par,birdie,par,par,par,par,par,par,birdie,bogie,par,bogie
9589,3756,4,4,3,5,3,4,3,3,3,4,4,3,4,3,5,2,3,4,4,4,3,5,4,4,3,4,3,5,4,4,4,3,5,3,4,5,3,4,4,4,4,4,3,5,3,4,4,5,4,2,5,3,4,4,4,4,4,4,4,3,3,8,3,3,4,4,4,4,5,2,4,4,par,par,birdie,par,birdie,par,par,eagle,par,par,par,birdie,birdie,par,par,birdie,birdie,par,par,par,birdie,par,par,par,par,birdie,par,bogie,par,par,birdie,par,par,par,par,bogie,birdie,par,par,birdie,par,par,par,par,par,par,par,bogie,birdie,birdie,par,par,par,par,par,par,par,birdie,par,birdie,par,double,par,birdie,par,par,birdie,bogie,par,birdie,par,par
5462,3756,5,4,4,4,4,4,2,4,2,4,4,4,5,3,4,3,3,4,4,4,3,5,4,4,4,4,3,4,3,4,4,4,4,3,4,4,4,4,4,4,5,7,3,5,2,3,5,3,5,2,5,3,4,4,4,4,4,4,2,3,3,4,4,4,4,4,6,3,4,3,4,4,bogie,par,par,birdie,par,par,birdie,birdie,birdie,par,par,par,par,par,birdie,par,birdie,par,par,par,birdie,par,par,par,bogie,birdie,par,par,birdie,par,birdie,bogie,birdie,par,par,par,par,par,par,birdie,bogie,double,par,par,birdie,birdie,bogie,birdie,par,birdie,par,par,par,par,par,par,par,birdie,eagle,birdie,par,birdie,bogie,par,par,par,bogie,par,birdie,par,par,par
3688,3756,4,4,3,5,4,3,3,4,3,4,4,4,5,3,4,3,4,3,3,4,4,5,4,4,3,5,3,4,4,3,6,3,5,4,3,4,4,4,4,5,3,4,2,5,3,4,5,3,5,3,5,3,4,4,3,4,4,5,4,4,2,5,2,4,3,3,5,3,5,3,4,5,par,par,birdie,par,par,birdie,par,birdie,par,par,par,par,par,par,birdie,par,par,birdie,birdie,par,par,par,par,par,par,par,par,par,par,birdie,bogie,par,par,bogie,birdie,par,par,par,par,par,birdie,par,birdie,par,par,par,bogie,birdie,par,par,par,par,par,par,birdie,par,par,par,par,par,birdie,par,birdie,par,birdie,birdie,par,par,par,par,par,bogie
6999,3756,4,4,4,5,3,4,3,4,4,3,4,3,5,3,5,2,4,4,4,5,3,4,4,3,3,5,3,4,4,3,4,3,4,2,4,4,3,5,4,5,5,3,4,4,3,4,4,4,5,2,5,3,4,6,4,4,4,5,4,3,3,4,3,4,4,3,5,3,5,3,3,5,par,par,par,par,birdie,par,par,birdie,bogie,birdie,par,birdie,par,par,par,birdie,par,par,par,bogie,birdie,birdie,par,birdie,par,par,par,par,par,birdie,birdie,par,birdie,birdie,par,par,birdie,bogie,par,par,bogie,birdie,bogie,birdie,par,par,par,par,par,birdie,par,par,par,double,par,par,par,par,par,birdie,par,birdie,par,par,par,birdie,par,par,par,par,birdie,bogie
4587,3756,4,4,3,5,5,4,2,4,2,3,4,4,5,3,5,3,4,4,3,4,3,5,4,4,3,6,3,4,3,4,5,2,4,3,4,4,4,4,4,6,4,4,3,5,4,4,4,4,5,3,4,2,4,3,4,4,4,4,4,3,3,4,3,5,4,3,5,3,5,2,4,5,par,par,birdie,par,bogie,par,birdie,birdie,birdie,birdie,par,par,par,par,par,par,par,par,birdie,par,birdie,par,par,par,par,bogie,par,par,birdie,par,par,birdie,birdie,par,par,par,par,par,par,bogie,par,par,par,par,bogie,par,par,par,par,par,birdie,birdie,par,birdie,par,par,par,birdie,par,birdie,par,birdie,par,bogie,par,birdie,par,par,par,birdie,par,bogie
9025,3756,5,4,4,4,4,3,3,4,3,4,3,4,5,3,5,3,4,4,4,4,4,4,5,4,3,5,3,4,4,4,4,4,5,3,4,4,4,4,4,4,5,3,3,4,3,3,3,4,6,2,5,4,3,4,4,4,4,4,4,4,3,5,3,3,4,4,4,3,5,3,4,3,bogie,par,par,birdie,par,birdie,par,birdie,par,par,birdie,par,par,par,par,par,par,par,par,par,par,birdie,bogie,par,par,par,par,par,par,par,birdie,bogie,par,par,par,par,par,par,par,birdie,bogie,birdie,par,birdie,par,birdie,birdie,par,bogie,birdie,par,bogie,birdie,par,par,par,par,birdie,par,par,par,par,par,birdie,par,par,birdie,par,par,par,par,birdie
208,3756,4,5,3,5,4,4,3,5,3,3,4,4,5,3,5,3,4,4,3,4,4,5,4,3,3,5,2,4,4,3,4,3,4,3,4,5,3,4,4,5,4,4,2,4,4,4,4,3,5,3,5,4,4,4,4,4,4,4,3,4,3,4,2,4,4,4,5,3,6,3,4,4,par,bogie,birdie,par,par,par,par,par,par,birdie,par,par,par,par,par,par,par,par,birdie,par,par,par,par,birdie,par,par,birdie,par,par,birdie,birdie,par,birdie,par,par,bogie,birdie,par,par,par,par,par,birdie,birdie,bogie,par,par,birdie,par,par,par,bogie,par,par,par,par,par,birdie,birdie,par,par,birdie,birdie,par,par,par,par,par,bogie,par,par,par
5338,3756,3,4,3,5,3,6,3,4,2,4,4,4,4,3,5,3,4,3,4,4,3,5,5,4,3,5,4,4,3,3,4,3,4,3,4,4,5,4,5,4,6,4,2,5,3,4,3,4,4,3,5,2,4,4,4,4,4,4,4,4,3,5,3,4,4,4,4,3,4,3,4,5,birdie,par,birdie,par,birdie,double,par,birdie,birdie,par,par,par,birdie,par,par,par,par,birdie,par,par,birdie,par,bogie,par,par,par,bogie,par,birdie,birdie,birdie,par,birdie,par,par,par,bogie,par,bogie,birdie,double,par,birdie,par,par,par,birdie,par,birdie,par,par,birdie,par,par,par,par,par,birdie,par,par,par,par,par,par,par,par,birdie,par,birdie,par,par,bogie
1600,3756,4,3,4,4,4,5,3,5,3,4,4,4,4,3,4,3,4,5,4,3,4,5,4,5,3,5,2,4,3,4,4,3,5,3,4,4,3,4,4,4,4,4,2,4,3,4,4,3,5,4,5,3,5,3,4,4,4,4,4,4,3,5,4,3,4,3,5,3,5,2,5,4,par,birdie,par,birdie,par,bogie,par,par,par,par,par,par,birdie,par,birdie,par,par,bogie,par,birdie,par,par,par,bogie,par,par,birdie,par,birdie,par,birdie,par,par,par,par,par,birdie,par,par,birdie,par,par,birdie,birdie,par,par,par,birdie,par,bogie,par,par,bogie,birdie,par,par,par,birdie,par,par,par,par,bogie,birdie,par,birdie,par,par,par,birdie,bogie,par
5704,3756,4,4,4,5,4,4,3,4,3,3,3,4,4,3,5,3,4,4,4,3,4,5,4,4,3,4,3,4,5,3,4,3,4,3,4,4,3,3,4,5,4,4,3,3,3,4,4,4,5,4,4,4,4,4,4,4,4,4,4,6,3,5,3,3,4,2,5,4,5,3,5,4,par,par,par,par,par,par,par,birdie,par,birdie,birdie,par,birdie,par,par,par,par,par,par,birdie,par,par,par,par,par,birdie,par,par,bogie,birdie,birdie,par,birdie,par,par,par,birdie,birdie,par,par,par,par,par,eagle,par,par,par,par,par,bogie,birdie,bogie,par,par,par,par,par,birdie,par,double,par,par,par,birdie,par,eagle,par,bogie,par,par,bogie,par
1254,3756,4,4,3,6,6,4,3,5,3,3,4,3,4,3,4,2,4,4,4,3,3,5,3,4,3,6,3,4,4,3,5,4,4,3,5,3,4,4,3,5,4,4,2,6,3,4,3,4,4,3,4,3,4,3,3,3,5,6,4,4,3,5,4,4,4,4,4,4,4,2,4,5,par,par,birdie,bogie,double,par,par,par,par,birdie,par,birdie,birdie,par,birdie,birdie,par,par,par,birdie,birdie,par,birdie,par,par,bogie,par,par,par,birdie,par,bogie,birdie,par,bogie,birdie,par,par,birdie,par,par,par,birdie,bogie,par,par,birdie,par,birdie,par,birdie,par,par,birdie,birdie,birdie,bogie,bogie,par,par,par,par,bogie,par,par,par,birdie,bogie,birdie,birdie,par,bogie
4010,3756,3,4,3,7,3,4,2,5,3,3,4,4,5,3,5,3,4,3,3,4,4,4,4,5,3,6,3,4,4,4,4,3,5,3,6,4,3,4,3,5,4,4,3,5,3,3,4,4,4,4,5,3,4,5,4,3,4,5,4,3,3,5,3,4,4,3,4,3,4,4,4,3,birdie,par,birdie,double,birdie,par,birdie,par,par,birdie,par,par,par,par,par,par,par,birdie,birdie,par,par,birdie,par,bogie,par,bogie,par,par,par,par,birdie,par,par,par,double,par,birdie,par,birdie,par,par,par,par,par,par,birdie,par,par,birdie,bogie,par,par,par,bogie,par,birdie,par,par,par,birdie,par,par,par,par,par,birdie,birdie,par,birdie,bogie,par,birdie
308,3756,3,4,3,4,3,4,2,4,3,4,4,4,5,5,5,3,4,4,4,4,4,4,4,3,3,5,3,3,4,4,5,3,5,2,4,7,4,3,3,4,7,4,3,5,3,4,5,6,5,3,4,2,3,4,4,4,4,4,3,4,3,4,3,4,4,4,5,3,4,2,4,4,birdie,par,birdie,birdie,birdie,par,birdie,birdie,par,par,par,par,par,double,par,par,par,par,par,par,par,birdie,par,birdie,par,par,par,birdie,par,par,par,par,par,birdie,par,double,par,birdie,birdie,birdie,double,par,par,par,par,par,bogie,double,par,par,birdie,birdie,birdie,par,par,par,par,birdie,birdie,par,par,birdie,par,par,par,par,par,par,birdie,birdie,par,par
1626,3756,4,4,4,4,4,3,3,3,3,3,4,4,5,3,5,3,4,4,3,5,4,4,5,4,2,6,3,4,4,3,4,3,5,2,4,3,4,4,4,4,4,4,3,5,3,4,5,4,4,3,6,3,6,5,4,4,3,5,4,4,3,4,3,3,4,3,4,3,5,3,4,5,par,par,par,birdie,par,birdie,par,eagle,par,birdie,par,par,par,par,par,par,par,par,birdie,bogie,par,birdie,bogie,par,birdie,bogie,par,par,par,birdie,birdie,par,par,birdie,par,birdie,par,par,par,birdie,par,par,par,par,par,par,bogie,par,birdie,par,bogie,par,double,bogie,par,par,birdie,par,par,par,par,birdie,par,birdie,par,birdie,birdie,par,par,par,par,bogie
2230,3756,5,4,4,5,4,4,3,4,3,3,4,4,5,3,5,3,3,4,4,4,4,4,4,5,3,4,3,4,4,4,4,3,5,3,4,4,3,4,4,5,4,4,3,4,4,4,4,4,5,3,4,3,3,4,4,4,4,5,3,4,4,4,2,4,4,4,4,3,5,3,4,4,bogie,par,par,par,par,par,par,birdie,par,birdie,par,par,par,par,par,par,birdie,par,par,par,par,birdie,par,bogie,par,birdie,par,par,par,par,birdie,par,par,par,par,par,birdie,par,par,par,par,par,par,birdie,bogie,par,par,par,par,par,birdie,par,birdie,par,par,par,par,par,birdie,par,bogie,birdie,birdie,par,par,par,birdie,par,par,par,par,par
1676,3756,5,4,4,4,4,4,2,4,3,4,4,4,4,3,5,3,4,4,4,4,4,4,4,4,3,4,2,4,4,4,5,3,4,3,4,5,4,4,4,5,4,4,3,4,3,3,4,4,5,3,6,3,4,4,4,4,4,4,4,4,3,4,4,4,4,2,4,3,5,3,4,5,bogie,par,par,birdie,par,par,birdie,birdie,par,par,par,par,birdie,par,par,par,par,par,par,par,par,birdie,par,par,par,birdie,birdie,par,par,par,par,par,birdie,par,par,bogie,par,par,par,par,par,par,par,birdie,par,birdie,par,par,par,par,bogie,par,par,par,par,par,par,birdie,par,par,par,birdie,bogie,par,par,eagle,birdie,par,par,par,par,bogie
1037,3756,4,3,3,5,4,4,3,4,3,4,4,4,5,3,4,3,4,4,4,4,4,5,4,4,3,5,2,4,4,4,4,3,5,3,4,4,4,3,3,5,4,4,3,5,2,4,5,4,5,3,5,3,4,4,4,4,4,5,4,3,3,4,3,4,4,4,5,3,5,3,4,4,par,birdie,birdie,par,par,par,par,birdie,par,par,par,par,par,par,birdie,par,par,par,par,par,par,par,par,par,par,par,birdie,par,par,par,birdie,par,par,par,par,par,par,birdie,birdie,par,par,par,par,par,birdie,par,bogie,par,par,par,par,par,par,par,par,par,par,par,par,birdie,par,birdie,par,par,par,par,par,par,par,par,par,par
4643,3756,4,4,4,5,4,4,3,4,3,4,3,4,4,2,5,3,3,4,4,4,4,5,4,5,3,5,3,3,4,3,4,3,4,3,4,4,3,4,4,5,4,5,2,4,3,4,4,4,5,3,6,3,4,3,4,4,3,5,4,4,3,5,2,5,4,5,5,4,4,2,4,5,par,par,par,par,par,par,par,birdie,par,par,birdie,par,birdie,birdie,par,par,birdie,par,par,par,par,par,par,bogie,par,par,par,birdie,par,birdie,birdie,par,birdie,par,par,par,birdie,par,par,par,par,bogie,birdie,birdie,par,par,par,par,par,par,bogie,par,par,birdie,par,par,birdie,par,par,par,par,par,birdie,bogie,par,bogie,par,bogie,birdie,birdie,par,bogie
1059,3756,4,4,4,4,4,5,3,5,3,4,4,3,4,3,4,3,4,3,4,4,3,4,4,4,3,5,3,4,4,4,4,3,4,3,4,4,4,4,3,4,4,4,3,5,3,4,4,5,4,2,4,3,5,5,4,4,4,5,3,4,4,5,4,4,4,4,4,3,3,4,5,4,par,par,par,birdie,par,bogie,par,par,par,par,par,birdie,birdie,par,birdie,par,par,birdie,par,par,birdie,birdie,par,par,par,par,par,par,par,par,birdie,par,birdie,par,par,par,par,par,birdie,birdie,par,par,par,par,par,par,par,bogie,birdie,birdie,birdie,par,bogie,bogie,par,par,par,par,birdie,par,bogie,par,bogie,par,par,par,birdie,par,eagle,bogie,bogie,par
1733,3756,4,4,4,5,4,4,3,5,2,4,4,4,5,3,4,2,4,4,3,4,3,5,5,5,3,5,3,4,4,3,5,3,5,3,4,5,4,4,5,5,4,4,4,4,3,4,5,3,4,3,5,3,4,4,3,5,4,4,3,4,3,5,3,4,4,4,3,2,4,3,4,4,par,par,par,par,par,par,par,par,birdie,par,par,par,par,par,birdie,birdie,par,par,birdie,par,birdie,par,bogie,bogie,par,par,par,par,par,birdie,par,par,par,par,par,bogie,par,par,bogie,par,par,par,bogie,birdie,par,par,bogie,birdie,birdie,par,par,par,par,par,birdie,bogie,par,birdie,birdie,par,par,par,par,par,par,par,eagle,birdie,birdie,par,par,par
3295,3756,4,4,4,6,4,3,3,4,3,4,4,4,5,3,5,3,4,5,4,3,4,4,4,4,3,5,3,4,3,3,6,3,4,3,4,4,4,4,4,4,4,6,2,5,4,3,4,4,4,3,5,2,4,5,4,5,4,4,4,3,3,5,3,4,3,4,4,3,4,3,4,4,par,par,par,bogie,par,birdie,par,birdie,par,par,par,par,par,par,par,par,par,bogie,par,birdie,par,birdie,par,par,par,par,par,par,birdie,birdie,bogie,par,birdie,par,par,par,par,par,par,birdie,par,double,birdie,par,bogie,birdie,par,par,birdie,par,par,birdie,par,bogie,par,bogie,par,birdie,par,birdie,par,par,par,par,birdie,par,birdie,par,birdie,par,par,par
676,3756,3,4,4,5,4,4,2,4,3,4,4,4,5,3,4,2,3,3,3,4,3,6,5,4,3,5,3,4,3,4,5,3,6,3,4,5,4,4,4,5,4,3,3,4,3,4,4,5,5,4,5,3,4,4,4,3,4,5,4,4,3,4,3,4,4,4,4,3,4,3,5,4,birdie,par,par,par,par,par,birdie,birdie,par,par,par,par,par,par,birdie,birdie,birdie,birdie,birdie,par,birdie,bogie,bogie,par,par,par,par,par,birdie,par,par,par,bogie,par,par,bogie,par,par,par,par,par,birdie,par,birdie,par,par,par,bogie,par,bogie,par,par,par,par,par,birdie,par,par,par,par,par,birdie,par,par,par,par,birdie,par,birdie,par,bogie,par
